nombre,precio,imagen,categoria
Harina de pan,11000,harina.jpg,Alimentos
Arroz importado,28000,arroz.jpg,Alimentos
Cafe brasile�o,1100,cafe.jpg,Alimentos
Carton de huevos,2800,huevo.jpg,Alimentos
Lomo deshuesado,9000,lomo.jpg,Alimentos
Pasta de tomate,460,pure.jpg,Alimentos
Aceite 1lt,890,aceite.jpg,Alimentos
Azucar blanca,25000,azucar.jpg,Alimentos
Cerveza,180,cerveza.jpeg,Bebidas
Whisky,1100,whisky.jpg,Bebidas
Ron Planchao,290,planchao.jpg,Bebidas
Tanque 1000 lts,140000,tanque1k.jpg,Construccion
Vigas de techo,10000,viga.jpg,Construccion
Juego de baño,60000,bano.jpg,Construccion